,Name,Number of Episode,aged,Synopsis,Cast,Genre,Tags,token
0,무브 투 헤븐 나는 유품정리사입니다,10,19,유품에는 생전의 삶이 깃들어 있다. 작은 흔적도 세심히 챙기는 유품정리사. 그에게 있는 줄도 몰랐던 삼촌이 나타난다. 함께 일하기 시작하는 두 사람. 고인이 못다 한 이야기를 전해드립니다!,"이지훈, 탕준상, 홍승희, 정석용, 정영주, 이문식","생존,  드라마,  가족 ","자폐증, 삼촌과 조카, 죽음, 서번트 증후군, 애도, 매우 슬픈, 부자관계, 인생교훈, 전과자, 청소 및 정리","['유품에는', '생전의', '삶이', '깃들어', '있다', '작은', '흔적도', '세심히', '챙기는', '유품정리사', '그에게', '있는', '줄도', '몰랐던', '삼촌이', '나타난다', '함께', '일하기', '시작하는', '두', '사람', '고인이', '못다', '한', '이야기를', '전해드립니다', '!', '이지훈', '탕준상', '홍승희', '정석용', '정영주', '이문식', '생존', '드라마', '가족', '자폐증', '삼촌과', '조카', '죽음', '서번트', '증후군', '애도', '매우', '슬픈', '부자관계', '인생교훈', '전과자', '청소', '및', '정리']"
1,슬기로운 의사생활,12,15,"누군가는 태어나고 누군가는 삶을 끝내는, 인생의 축소판이라 불리는 병원에서 평범한 듯 특별한 하루하루를 살아가는 사람들과 눈빛만 봐도 알 수 있는 20년지기 친구들의 케미스토리를 담은 드라마","조정석, 유연석, 정경호, 김대명, 전미도, 신혜빈","우정,  로맨스,  생존,  의학 ","찐한우정, 다수의 주인공, 베프, 병원, 잔잔한 로맨스, 여성리더, 다수의 커플, 약간의 로맨스, 훈훈한 남자, 브로맨스","['누군가는', '태어나고', '누군가는', '삶을', '끝내는', '인생의', '축소판이라', '불리는', '병원에서', '평범한', '듯', '특별한', '하루하루를', '살아가는', '사람들과', '눈빛만', '봐도', '알', '수', '있는', '20', '년지기', '친구들의', '케미스토리를', '담은', '드라마', '조정석', '유연석', '정경호', '김대명', '전미도', '신혜빈', '우정', '로맨스', '생존', '의학', '찐한우정', '다수의', '주인공', '베프', '병원', '잔잔한', '로맨스', '여성리더', '다수의', '커플', '약간의', '로맨스', '훈훈한', '남자', '브로맨스']"
2,악의 꽃,16,15,14년간 사랑해 온 남편이 피도 눈물도 없는 연쇄살인마로 의심된다면? 사랑마저 연기한 남자 희성과 그의 실체를 의심하기 시작한 아내 지원. 외면하고 싶은 진실 앞에 마주 선 두 사람의 고밀도 감성 추적극이 시작된다.,"이준기, 문채원, 장희진, 서현우, 남기애, 송종학","스릴러,  로맨스,  범죄,  멜로드라마 ","부부, 속임수, 서스펜스, 출생의 비밀, 숨겨진 자아, 영리한 여성, 반사회적 인격장애, 조사, 연쇄살인범, 사이코패스","['14', '년간', '사랑해', '온', '남편이', '피도', '눈물도', '없는', '연쇄살인마로', '의심된다면', '?', '사랑마저', '연기한', '남자', '희성과', '그의', '실체를', '의심하기', '시작한', '아내', '지원', '외면하고', '싶은', '진실', '앞에', '마주', '선', '두', '사람의', '고밀도', '감성', '추적극이', '시작된다', '이준기', '문채원', '장희진', '서현우', '남기애', '송종학', '스릴러', '로맨스', '범죄', '멜로드라마', '부부', '속임수', '서스펜스', '출생의', '비밀', '숨겨진', '자아', '영리한', '여성', '반사회적', '인격장애', '조사', '연쇄살인범', '사이코패스']"
3,슬기로운 의사생활2,12,15,"누군가는 태어나고 누군가는 삶을 끝내는, 인생의 축소판이라 불리는 병원에서 평범한 듯 특별한 하루하루를 살아가는 사람들과 눈빛만 봐도 알 수 있는 20년지기 친구들의 케미스토리를 담은 드라마","조정석, 유연석, 정경호, 김대명, 전미도, 신혜빈","우정,  로맨스,  생존,  의학 ","직장, 찐한우정, 베프, 다수의 주인공, 밴드, 음악, 여성리더, 다수의 커플, 코믹, 병원","['누군가는', '태어나고', '누군가는', '삶을', '끝내는', '인생의', '축소판이라', '불리는', '병원에서', '평범한', '듯', '특별한', '하루하루를', '살아가는', '사람들과', '눈빛만', '봐도', '알', '수', '있는', '20', '년지기', '친구들의', '케미스토리를', '담은', '드라마', '조정석', '유연석', '정경호', '김대명', '전미도', '신혜빈', '우정', '로맨스', '생존', '의학', '직장', '찐한우정', '베프', '다수의', '주인공', '밴드', '음악', '여성리더', '다수의', '커플', '코믹', '병원']"
4,나의 아저씨,16,15,삶의 무게를 버티며 살아가는 아저씨 삼 형제와 거칠게 살아온 한 여성이 서로를 통해 삶을 치유하게 되는 이야기,"이선균, 아이유, 박호산, 송새벽, 이지아, 김영민","심리,  생존,  드라마,  가족 ","세대차이, 훈훈한 남자, 여성리더, 고난, 영리한 여성, 힐링, 우울, 가난한 여성, 직장, 부정","['삶의', '무게를', '버티며', '살아가는', '아저씨', '삼', '형제와', '거칠게', '살아온', '한', '여성이', '서로를', '통해', '삶을', '치유하게', '되는', '이야기', '이선균', '아이유', '박호산', '송새벽', '이지아', '김영민', '심리', '생존', '드라마', '가족', '세대차이', '훈훈한', '남자', '여성리더', '고난', '영리한', '여성', '힐링', '우울', '가난한', '여성', '직장', '부정']"
5,슬기로운 감빵생활,16,15,감옥을 배경으로 미지의 공간 속의 사람 사는 모습을 그린 에피소드 드라마,"박해수, 정경호, 정수정, 임화영, 예수정, 김경남","코미디,  범죄,  생존,  드라마 ","감옥, 브로맨스, 억울하게 고발당함, 인생교훈, 약간의 로맨스, 강한남자, 캐릭터 개발, 야구, 갱스터, 살인","['감옥을', '배경으로', '미지의', '공간', '속의', '사람', '사는', '모습을', '그린', '에피소드', '드라마', '박해수', '정경호', '정수정', '임화영', '예수정', '김경남', '코미디', '범죄', '생존', '드라마', '감옥', '브로맨스', '억울하게', '고발당함', '인생교훈', '약간의', '로맨스', '강한남자', '캐릭터', '개발', '야구', '갱스터', '살인']"
6,응답하라 1988,20,15,"쌍팔년도 쌍문동, 한 골목 다섯 가족의 왁자지껄 코믹 가족극","이혜리, 고경표, 류준열, 박보검, 이동휘, 성동일","코미디,  로맨스,  청춘,  가족 ","이웃, 삶의 조각, 부랄친구, 다수의 커플, 향수, 가난한 가족, 삼각관계, 베프, 가슴아픈, 고등학교","['쌍팔년도', '쌍문동', '한', '골목', '다섯', '가족의', '왁자지껄', '코믹', '가족극', '이혜리', '고경표', '류준열', '박보검', '이동휘', '성동일', '코미디', '로맨스', '청춘', '가족', '이웃', '삶의', '조각', '부랄친구', '다수의', '커플', '향수', '가난한', '가족', '삼각관계', '베프', '가슴아픈', '고등학교']"
7,사이코지만 괜찮아,16,15,버거운 삶의 무게로 사랑을 거부하는 정신 병동 보호사 강태와 태생적 결함으로 사랑을 모르는 동화 작가 문영이 서로의 상처를 보듬고 치유해가는 한 편의 판타지 동화 같은 사랑에 관한 조금 이상한 로맨틱 코미디,"김수현, 서예지, 오정세, 박규영, 장영남, 김창완","심리,  코미디,  로맨스,  드라마 ","형제관계, 멜로드라마, 정신건강, 독립적인 여성, 감정적으로 상처받은, 성공적인 여성, 힐링, 간병인, 어릴적 유대, 정신의학","['버거운', '삶의', '무게로', '사랑을', '거부하는', '정신', '병동', '보호사', '강태와', '태생적', '결함으로', '사랑을', '모르는', '동화', '작가', '문영이', '서로의', '상처를', '보듬고', '치유해가는', '한', '편의', '판타지', '동화', '같은', '사랑에', '관한', '조금', '이상한', '로맨틱', '코미디', '김수현', '서예지', '오정세', '박규영', '장영남', '김창완', '심리', '코미디', '로맨스', '드라마', '형제관계', '멜로드라마', '정신건강', '독립적인', '여성', '감정적으로', '상처받은', '성공적인', '여성', '힐링', '간병인', '어릴적', '유대', '정신의학']"
8,철인왕후,20,15,불의의 사고로 대한민국 대표 허세남 영혼이 깃들어 '저 세상 텐션'을 갖게 된 중전 김소용과 두 얼굴의 임금 철종 사이에서 벌어지는 영혼가출 스캔들,"신혜선, 김정현, 배종옥, 김태우, 조윤희, 설인아","사극,  미스터리,  코미디,  로맨스 ","뇌섹남, 환생, 침착남, 조선왕조, 시간 여행, 엽기적인 여주인공, 바뀐 몸, 성별 스왑, 별난여성, 권력투쟁","['불의의', '사고로', '대한민국', '대표', '허세남', '영혼이', '깃들어', '저', '세상', '텐션', '을', '갖게', '된', '중전', '김소용과', '두', '얼굴의', '임금', '철종', '사이에서', '벌어지는', '영혼가출', '스캔들', '신혜선', '김정현', '배종옥', '김태우', '조윤희', '설인아', '사극', '미스터리', '코미디', '로맨스', '뇌섹남', '환생', '침착남', '조선왕조', '시간', '여행', '엽기적인', '여주인공', '바뀐', '몸', '성별', '스왑', '별난여성', '권력투쟁']"
9,마더,16,15,상처받은 소녀를 구해내기 위해 그 소녀의 엄마가 되기로 한 여자의 이야기,"이보영, 허율, 이혜영, 고성희, 이재윤, 고보결","스릴러,  미스터리,  심리,  멜로드라마 ","모녀관계, 독립적인 여성, 고아 여주인공, 영리한 여성, 아동학대, 입양, 여성리더, 모성애, 사이코패스, 동거","['상처받은', '소녀를', '구해내기', '위해', '그', '소녀의', '엄마가', '되기로', '한', '여자의', '이야기', '이보영', '허율', '이혜영', '고성희', '이재윤', '고보결', '스릴러', '미스터리', '심리', '멜로드라마', '모녀관계', '독립적인', '여성', '고아', '여주인공', '영리한', '여성', '아동학대', '입양', '여성리더', '모성애', '사이코패스', '동거']"
